DIRECTORIO;SECUENCIA_ENCUESTA;SECUENCIA_P;ORDEN;P784S4A2;P784S4A3;P784S4A4;FEX_C
7126449;1;1;1;ADULTO MAYOR;2;400000;13,5138048388965
7126569;1;1;1;FAMILIAS ACCION;2;300000;95,6161757142152
7126689;1;1;1;JOVENES EN ACCION;1;900000;171,333936478236
7126690;1;1;1;AYUDA DE ABONOS  PARA LA PAPA;1;300000;135,159166361604
7126703;1;1;1;DISCAPACITADOS;1;960000;412,363796948578
7126736;1;1;1;MERCADO POR DISCAPACIDAD;1;450000;448,05090124476
7126900;1;1;1;JOVENES EN ACCION;1;1200000;275,713881104211
7127053;1;1;1;JOVENES EN ACCION;1;400000;73,2083595852236
7127095;1;1;1;JOVENES EN ACCION;1;600000;316,839978935398
7127098;1;1;1;JOVENES EN ACCION;1;800000;250,075226870468
7127116;1;1;1;AYUDA HUMANITARIA;3;400000;158,069831455024
7127232;1;1;1;ADULTO MAYOR;2;1800000;29,1472848815239
7127342;1;1;1;UNIDAD DE VICTIMAS;6;98;3,3009379695714
7127345;1;1;1;NUTRICION;1;99;20,6340404242691
7127391;1;1;1;VICTIMAS AL DESPLAZAMIENTO FORZOSO;1;100000;24,1684972295655
7127398;1;1;1;AYUDA HUMANITARIA PARA VICTIMAS DEL DESPLAZAMIENTO FORZOSO;1;260000;12,4920285115476
7127419;1;1;1;JOVENES EN ACCION;1;1000000;505,965736949126
7127950;1;1;1;SUBSIDIO MUNICIPAL DE ARRIENDO DE VIVIENDA POR REUBICACION;1;800000;47,2298327864631
7127965;1;1;1;CONFACESAR;1;348000;220,952714614524
7128033;1;1;1;ALMUERZO COMEDOR ADULTO MAYOR;1;1000000;245,685709329052
7128233;1;1;1;NO SABE;1;412000;11,1038198775002
7128264;1;1;1;ICBF PLAN CANGURO;1;480000;8,81390112088104
7128474;1;1;1;JOVENES EN ACCION;1;800000;68,7585050433133
7128478;1;1;1;JOVENES EN ACCION;2;1600000;61,6927075591476
7128482;1;1;1;JOVENES EN ACCION;1;800000;68,7585050433133
7128530;1;1;1;AYUDA HUMANITARIA;4;1600000;37,4958230236483
7128532;1;1;1;MEJORAMIENTO DE BATERIA SANITARIA;1;1200000;51,5483055828396
7128826;1;1;1;AYUDA HUMANITARIA;1;520000;27,913648658394
7129008;1;1;1;JOVENES EN ACCION;1;400000;210,034656494781
7129071;1;1;1;SUBSIDIO CRUZ ROJA;1;276000;156,704120617658
7129075;1;1;1;CRUZ ROJA COLOMBIANA;5;99;185,285929591165
7129088;1;1;1;JOVENES EN ACCION;1;27000;182,412385292254
7129375;1;1;1;SUBSIDIO POR DESPLAZAMIENTO;1;800000;967,933314549836
7129559;1;1;1;DESPLASADOS;1;550000;14,8178263973436
7129738;1;1;1;JOVENES EN ACCION;1;2400000;52,9880237745832
7129851;1;1;1;COMFAMILIAR;1;35000;124,980626708731
7130332;1;1;1;PROGRAMA DE ALIMENTACION CRUZ ROJA;2;500000;69,119155319745
7130461;1;1;1;UNIDADES PARA LAS VICTIMAS;3;98;4,04444342051256
7130480;1;1;1;FAMILIA EN ACCION;2;180000;5,43957748348883
7130595;1;1;1;AYUDA COMUNITRIA;3;200000;33,4406692942593
7130597;1;1;1;VICTIMAS;4;750000;21,0298429958759
7130696;1;1;1;VICTIMAS POR LA VIOLENCIA;1;800000;10,5367288517472
7130843;1;1;1;PNIS;1;6000000;15,3995708074069
7130926;1;1;1;MERCADOS POR LA GOBERNACION;1;50000;34,9985296631522
7131093;1;1;1;PROGRAMA CDI;1;480000;165,966530274416
7131338;1;1;1;JOVENES EN ACCION;1;400000;238,524226104394
7131594;1;1;1;SUBSIDIO DE TRANSPORTE;1;500000;113,955688236989
7131607;1;1;1;HOGAR GESTOR;1;4200000;122,500538923771
7131773;1;1;1;FAMILIAS EN ACCION;3;138000;88,155637792849
7131814;1;1;1;PARA DESPLAZADOS;1;1200000;1018,10416355143
7131854;1;2;1;MECICOR;1;300000;1234,19824543537
7132273;1;1;1;AYUDA HUMANITARIA;1;800000;11,2568550296475
7132275;1;1;1;PROSPERIDAD SOCIAL;1;500000;16,7120877869453
7132697;1;1;1;AYUDA HUMANITARIA;1;600000;51,5483055828396
7132788;1;1;1;UNIDAD DE VICTIMAS DESPLAZAMIENTO FORZADO;3;12600000;734,791441517116
7132788;2;1;2;AYUDA HUMANITARIA UNIDAD DE VICTIMAS PARA SOSTENIMIENTO DE VIVIENDA ARRIENDO Y COMIDA;5;200000;734,791441517116
7132849;1;1;1;JOVENES EN ACCION;1;1200000;251,448082920941
7133160;1;1;1;FAMILIAS EN ACCION;2;1080000;10,0419908316646
7133197;1;1;1;SUBSIDIO DE ARRENDAMIENTO;1;3000000;20,9529691954083
7133721;1;1;1;ATENCION A VICTIMAS;2;820000;110,690872978181
7133951;1;1;1;ASOCIACION DE PAPEROS VILLAPINZON;1;600000;184,813264258157
7133955;1;1;1;SUBSIDIO TRANSPORTE;1;480000;197,696731744542
7134073;1;1;1;MERCADOS POR DISCAPACIDAD;1;500000;536,177440890064
7134373;1;1;1;AYUDA HUMANITARIA;1;415000;77,3879231165701
7134403;1;1;1;SUSTITUCION DE CULTIVOS ILICITOS;1;8000000;7,8738527338974
7134692;1;1;1;AYUDA COMUNITARIA VICTIMAS;5;2000000;164,76802311839
7135093;1;1;1;SUBSIDIO PARA UNIDAD DE VICTIMA;1;600000;62,1447319539743
7135160;1;1;1;COMPLEMENTO NUTRICIONAL PARA MENOR DE CINCO ANOS;1;300000;120,532508083266
7135164;1;1;1;COMPLEMENTO NUTRICIONAL PARA NINOS MENORES DE CINCO ANOS;2;1200000;144,370193114746
7135291;1;1;1;AYUDA HUMANITARIA5;5;930000;247,277035998588
7135308;1;1;1;AYUDA HUMANITARIA;1;300000;400,980165879931
7136138;1;1;1;AYUDA HUMANITARIA;1;826000;230,269190149352
7136143;1;1;1;AYUDA HUMANITARIA;1;500000;201,590693707358
7136525;1;1;1;JOVENES EN ACCION;1;800000;2,70580066025004
7136596;1;1;1;FAMILIAS EN SU TIERRA;1;15000000;36,7875040361876
7136644;1;1;1;AYUDA HUMANITARIA POR LA OLA INVERNAL;1;60000;13,8807607966835
7136656;1;1;1;CONCAJA;1;1116000;15,7525950014481
7136763;1;1;1;JOVENES EN ACCION;1;400000;292,100178951309
7137053;1;1;1;AYUDA HUMANITARIA;2;520000;53,0529427026657
7137100;1;1;1;SUBSIDIO FAMILIAR DE COMFASUCRE;2;240000;25,3980309000512
7137313;1;1;1;UNIDAD DE VICTIMAS;1;1274000;31,2831005068917
7137314;1;1;1;UNIDAD DE VICTIMAS;3;600000;49,3873314171734
7137663;1;1;1;SUSTITUCION DE CULTIVOS ILICITOS;1;12000000;39,2686659897767
7137684;1;1;1;INDEMNIZACION DE DESPLAZADOS;1;15000000;52,2536912112863
7137704;1;1;1;MAMPOSTA ICBF;1;330000;22,4911744442908
7138091;1;1;1;UNIDAD DE VICTIMA PARA DESPLAZADOS;1;975000;54,6187756178391
7138102;1;1;1;UNIDAD DE VICTIMA;4;760000;59,7880654141038
7138203;1;1;1;MERCADOS PARA ADULTO MAYOR;1;100000;100,772109744697
7138205;1;1;1;MERCADOS PARA ADULTO MAYOR;1;100000;140,23007908174
7138214;1;1;1;DESPLAZADOS;1;740000;146,185629827324
7138308;1;1;1;JOVEN EN ACCION;1;2400000;59,5643759280127
7138382;1;1;1;AYUDA HUMANITARIA;1;1320000;45,5718385176781
7138423;1;1;1;BOGOTA TE NUTRE;1;2400000;15,1254507820583
7138442;1;1;1;CANASTA RURAL;2;1400000;8,83653410328444
7138449;1;1;1;LA CANASTA;1;2000000;9,73145337639284
7138452;1;1;1;CRECIENDO EN FAMILIA EN LA RURALIDAD;1;800000;8,71887471198337
7138504;1;1;1;BOGOTA TE NUTRE;4;3000000;8,57253176624373
7138522;1;1;1;JOVENES EN ACCION;1;800000;43,1435477605473
7138899;1;1;1;ADULTO MAYOR;1;900000;11,677280403474
7139163;1;2;1;SER PILO PAGA;1;10000000;174,049478447957
7139371;1;1;1;UNIDAD DE VICTIMAS POR DESPLAZADOS;1;700000;70,3372957205025
7139374;1;1;1;CRUZ ROJA;1;229000;97,1569550800028
7139377;1;1;1;BONOS DE MERCADO POR LA CRUZ ROJA;4;500000;115,665784877869
7139380;1;1;1;PROGRAMA DE LA CRUZ ROJA;1;200000;118,976992428354
7139537;1;1;1;DESPLAZADO;5;840000;377,477190129753
7139662;1;1;1;PROGRAMA DE ATENCION AL DESPLAZADO;1;800000;160,362986842486
7139730;1;1;1;JOVENES EN ACCION;1;2400000;333,724650047611
7139734;1;1;1;JOVENES EN ACCION;1;1400000;143,35945922984
7139789;1;1;1;SER PILO PAGA;1;1200000;208,31094291136
7139795;1;1;1;BEPS;1;720000;196,245223407626
7140024;1;1;1;DESARROLLO FAMILIAR EN MEDIO FAMILIAR;2;120000;20,9021946349226
7140075;1;1;1;JOVENES EN ACCION;1;400000;395,397185119071
7140084;1;1;1;JOVENES EN ACCION;1;1400000;386,786083201755
7140113;1;1;1;PLAN COLOMBIA;1;216000;38,6059946556568
7140175;1;1;1;SEGURO DE LA HIJA;1;30000;114,431806579384
7140184;1;1;1;AYUDA HUMANITARIA UNIDAD DE VICTIMAS;1;600000;158,673780624788
7140201;1;1;1;SUBSIDIO DE TRANSPORTE;2;900000;111,043568160631
7140209;1;1;1;SUBSIDIO DE TRANSPORTE;1;400000;234,353245979225
7140395;1;1;1;ADULTO MAYOR;1;540000;79,6498890482633
7140508;1;1;1;JOVENES EN ACCION;1;2400000;153,156606960807
7140794;1;1;1;SUBSIDIO FAMILIAR DE FUERZAS MILITARES;2;2760000;245,421366398506
7140966;1;1;1;AYUDA PARA VICTIMAS DEL CONFLICTO;2;410000;38,6161798206123
7140967;1;1;1;AYUDA PARA VICTIMAS;1;700000;64,0334409465796
7140980;1;1;1;AYUDA HUMANITARIA;1;1500000;55,1468612975338
7141203;1;1;1;COMCAJA;2;80000;7,61114679800753
7141231;1;1;1;JOVEN EN ACCION;1;2400000;10,2387714156022
7141248;1;1;1;PNIS;1;1800000;27,4211019583958
7141305;1;1;1;PENIS;1;8000000;8,32891947983537
7141315;1;1;1;PNIS;1;1200000;7,28780454485595
7141343;1;1;1;PNIS;1;12000000;7,28780454485595
7141439;1;1;1;COMFACASANARE;1;360000;86,5174692552157
7141861;1;1;1;JOVENES EN ACCION;1;800000;62,7735096272927
7141864;1;1;1;SUBSIDIO DE COMFASUCRE;2;960000;127,771247960515
7141995;1;1;1;UNIDAD DE VICTIMAS;1;600000;51,1446672220243
7142036;1;1;1;SUBSIDIO PARA POBLACION DESPLAZADA;4;2020000;24,0857145078066
7142057;1;1;1;JOVENES EN ACCION;1;800000;82,194252102669
7142155;1;1;1;POR DESPLAZADOS;1;300000;10,1100167560928
7142169;1;1;1;FAMILIAS EN SU TIERRA;1;5000000;7,8738527338974
7142172;1;1;1;PROSPERIDAD SOCIAL;1;4000000;4,63121638288333
7142231;1;1;1;AYUDA HUMANITARIA;1;720000;44,7003755367443
7142246;1;1;1;DESPLAZADOS;1;6240000;115,20314476451
7142527;1;1;1;COMFATOLIMA;2;40000;153,331325197688
7142848;1;1;1;ADULTO MAYOR;1;900000;736,820498714359
7143177;1;1;1;JOVENES EN ACCION;1;200000;13,9109702835068
7143193;1;1;1;BECA BICENTEBARIO;1;5000000;195,64938267261
7143375;1;1;1;SUBSIDIO PARA TRASPORTE EN TRASMILENIO;1;388000;844,912986614165
7143460;1;1;1;PROGRAMA;1;180000;1004,67443317394
7143575;1;1;1;COMEDOR;2;1560000;1117,58755288474
7143904;1;1;1;ARN AGENCIA PARA LA REINCORPORACION Y NORMALIZACION;1;4800000;1127,03596091101
7143906;1;1;1;AYUDA HUMANITARIA POR DESPLAZAMIENTO;1;800000;711,43377407895
7144107;1;1;1;MERCADO PARA LOS ADULTOS MAYORES;1;600000;6,14280866593236
7144369;1;1;1;JOVENES EN ACCION;1;2400000;90,4104862758295
7144521;1;1;1;DESMOVILIZACION;1;8880000;68,7195523563275
7144611;1;1;1;CAJASAI;1;250000;12,7705859988832
7144665;1;1;1;JOVENES EN ACCION;1;200000;233,334390540557
7144679;1;1;1;JOVENES EN ACCION;1;400000;313,779299665524
7144984;1;1;1;FAMILIAS EN LA RURALIDAD;1;2000;8,06751019513255
7145011;1;1;1;CANASTAS FAMILIAR;3;99;8,05127801604888
7145023;1;1;1;LA CANASTA;4;99;8,83653410328444
7145024;1;1;1;SEMILLAS Y AGUA;1;99;10,4514858709988
7145025;1;1;1;CRECIENDO EN LA RURALIDAD;1;1236000;11,1038198775002
7145108;1;1;1;AYUDA HUMANITARIA;1;700000;32,653536690144
7145129;1;1;1;AYUDA HUMANITARIA;1;400000;12,0284040826398
7145363;1;1;1;SUBSIDIO DE DESPLAZADOS;5;600000;72,9092957182857
7145434;1;1;1;MEJORAMIENTO DE VIVIENDA;1;2000000;102,585072301643
7145679;1;1;1;DESPLAZAMIENTO FORZADO;1;780000;27,9399960853577
7145777;1;1;1;AYUDA HUMANITARIA;1;560000;18,3100025620605
7145802;1;1;1;CAJA DE COMPENSACION FAMILIAR;3;1104000;152,473495523313
7145805;1;1;1;SUBSIDIO FAMILIAR CAJA DE COMPENSACION COFREM;2;600000;165,673049571697
7145906;1;1;1;JOVENES EN ACCION;1;200000;292,001365444825
7145970;1;1;1;MERCADO CRUZ ROJA;1;504000;157,148680670219
7145973;1;1;1;MERCADOS CRUZ ROJA;4;252500;121,401250398827
7145979;1;1;1;CRUZ ROJA;1;189000;127,320391962348
7146187;1;2;1;JOVENES EN ACCION;1;800000;173,66264284854
7146277;1;1;1;VICTIMAS DEL CONFLICTO ARMADO;1;500000;72,5885329046545
7146621;1;1;1;SUBSIDIO PARA PADRES;1;360000;117,104831740764
7146743;1;1;1;AYUDA HUMANITARIA;1;13000000;33,1446290450573
7146755;1;1;1;APOYO DESPLAZADOS;1;1180000;33,1446290450573
7146760;1;1;1;AYUDA HUMANITARIA;1;240000;74,2909278456074
7146908;1;1;1;AYUDA HUMANITARIA;1;4800000;1388,83249436505
7146992;1;1;1;AYUDA EPM;1;12000000;90,0488854570613
7146994;1;1;1;DESALOJADOS POR CONTINGENCIA DE ITUANHO;1;13200000;106,018100887823
7147234;1;1;1;AYUDA HUMANITARIA;1;606000;38,9482201279089
7147521;1;1;1;NO SABE;1;98;241,21974076614
7147606;1;1;1;JOVENES EN ACCION;1;400000;217,175207601043
7147776;1;1;1;UNIDAD PARA LAS VICTIMAS;1;2880000;37,0341193778472
7147841;1;1;1;CENTRO VIDA;1;99;29,7373487970707
7147861;1;1;1;AYUDA HUMANITARIA;1;500000;5,00790013060981
7147974;1;1;1;ONG PROGRAMA DE ALIMENTACION;2;360000;172,515350680432
7148041;1;1;1;CORTE DE CAFE;1;300000;701,333058621178
7148092;1;1;1;AYUDA HUMANITARIA;1;300000;714,095655506604
7148158;1;1;1;JOVENES EN ACCION;1;400000;86,002559167151
7148354;1;1;1;JOVENES EN ACCION;1;1200000;40,1781720193193
7148427;1;1;1;UNIDAD DE VICTIMAS;1;700000;2,33816399031202
7148686;1;1;1;VICTIMAS DEL CONFLICTO;1;4800000;112,657705823595
7148693;1;1;1;SEMILLITAS DE PAZ;1;350000;65,8453791181129
7148943;1;1;1;CHILDRENS;1;252500;171,35120732273
7149048;1;1;1;CAJASAI;2;480000;15,2217498159961
7149102;1;1;1;CAJA DE CIMPENSACION FAMILIAR CAJAMAG;1;40000;198,795061161054
7149107;1;1;1;CAJA DE COMPENSACION FAMILIAR;3;120000;157,434442951903
7149602;1;1;1;AYUDA HANITARIA;1;900000;25,231089840702
7149625;1;1;1;BONO ALIMENTACION;2;2264000;1679,16787805538
7149750;1;1;1;CANASTA RURAL;1;80000;8,71887471198337
7149765;1;1;1;CRECIENDO EN FAMILIA ATENCION EN LA PRIMERA INFANCIA EN LA RURALIDAD;1;1236000;11,4395919707607
7149788;1;1;1;CANASTA;1;120000;12,2702149469247
7149791;1;1;1;COMPLEMENTO NUTRICIONAL;1;550000;9,64266414925251
7149795;1;1;1;CANASTA RURAL;1;600000;6,84118922660073
7149797;1;1;1;CANASTA CDI;1;600000;9,64987353756744
7149811;1;1;1;CANASTA FAMILIAR;1;800000;4,25132755834164
7149821;1;1;1;CANASTA RURAL;3;1000000;8,81006650753818
7149828;1;1;1;CANASTA RURAL;5;1000000;4,34356985922696
7149848;1;1;1;CANASTA;1;1200000;7,30283840386557
7149860;1;1;1;CANASTA FAMILIAR;1;1200000;12,1258466667354
7149864;1;1;1;BONO ADULTO MAYOR;2;2880000;6,1477251423111
7149866;1;1;1;CANASTA FAMILIAR;1;1200000;6,1477251423111
7149871;1;1;1;CANASTA FAMILIAR;1;2400000;6,0019658018007
7149925;1;1;1;FAMILIAS EN SU TIERRA;1;4000000;4,27330936273386
7149925;2;1;2;ALCALDIA DE BELEN;1;1500000;4,27330936273386
7149949;1;1;1;AUXILIO DE DESPLAZADOS;2;200000;121,197558482763
7149961;1;1;1;COMFAMILIAR HUILA;4;13000000;148,907919201641
7150471;1;1;1;SUBSIDIO FAMILIAR CAJA DE COMPENSACION COFREM;3;792000;108,706859005614
7150484;1;1;1;SUBSIDIO FAMILIAR CAJA DE COMPESACION COFREM;1;384000;52,5952741904481
7150727;1;1;1;ASOFAMI;2;160000;179,024003289434
7150727;1;2;1;ASOFAMI;1;160000;179,024003289434
7150756;1;1;1;FOSFEC;1;400000;466,685154781374
7151333;1;1;1;DESPLAZADOS;2;200000;247,291707287626
7151383;1;1;1;JOVENES EN ACCION;2;4800000;130,694806503332
7151587;1;1;1;SUBSIDIO POR CAJA DE COMPENSACIOB;2;720000;153,331325197688
7152206;1;1;1;MEDELLIN SOLIDARIA;1;99;825,585587402453
7152253;1;1;1;UNIDAD PARA VICTIMAS;4;800000;49,0193393373429
7152337;1;1;1;JOVENES EN ACCION;1;1600000;82,1442861604451
7152351;1;1;1;DESPLAZADOS;1;1400000;32,889548544496
7152360;1;1;1;PROGRAMA DE VICTIMAS DE LA VIOLENCIA;1;200000;186,55247296919
7152693;1;1;1;DESPLAZADOS;1;980000;10,3313875373412
7152729;1;1;1;PROGRAMA CAFAMAZ;1;120000;7,96156454907428
7152881;1;1;1;PNIS;1;1800000;26,0616455514823
7152949;1;1;1;PENIS;2;12000000;8,16961152295967
7152959;1;1;1;PNIS;1;6000000;5,11351793891118
7152964;1;1;1;RECOLECTORES;1;2000000;10,6257023375704
7153003;1;1;1;PNIS;1;12000000;7,84666020716967
7153006;1;1;1;PNIS;1;12000000;18,1032343798555
7153038;1;1;1;PNIS;1;12000000;28,6727752950124
7153073;1;1;1;SUBSIDIO COMFACASANARE;1;30000;74,1890223300004
7153078;1;1;1;MERCADOS;1;50000;93,5624894846012
7153366;1;1;1;JOVENES EN ACCION;1;800000;183,946301602928
7153424;1;1;1;COOFREN;1;420000;89,3158439198401
7153509;1;1;1;UNIDAD DE VICTIMAS;1;200000;52,5108192844807
7153549;1;1;1;ALIMENTACION Y AYUDA HUMANITARIA;1;420000;25,6934463409855
7153550;1;1;1;ALIMENTACION Y MANUTENCION ALIMENTARIA;1;300000;28,4172880478594
7153999;1;1;1;AYUDA HUMANITARIA;1;200000;64,4138904122647
7154087;1;1;1;MEJORAMIENTO DE VIVIENDA;1;4000000;152,18390454649
7154118;1;1;1;JOVENES EN ACCION;1;800000;101,945385183769
7154235;1;1;1;SISTEMA NACIONAL PARA LA PREVENCION Y ATENCION DE DESASTRES;1;150000;145,363307466281
7154280;1;1;1;REINO UNIDO PARA DESPLAZADOS;1;1600000;706,40746985032
7154745;1;1;1;DESPLAZADOS;2;300000;8,9743028184655
7154771;1;1;1;PENIS;1;2000000;13,0415346407876
7154996;1;1;1;DESPLAZADOS;1;800000;178,142172970342
7155068;1;1;1;DESPLAZAMIENTO FORZADO;1;950000;85,9725584761504
7155222;1;1;1;UNIDAD DE VICTIMAS;1;470000;44,5326145422909
7155293;1;1;1;AYUDA HUMANITARIA;1;480000;56,5630676414591
7155346;1;1;1;DESPLAZADOS;1;200000;44,3088547752282
7155673;1;1;1;FAMILIAS EN SU TIERRA;1;1400000;35,3930345898399
7155684;1;1;1;FAMILIAS EN SU TIERRA;1;1400000;92,7708907924433
7155882;1;1;1;CONSORCIO COLOMBIA;1;3000000;44,829344278445
7156013;1;1;1;DESPLAZAMIENTO;1;200000;41,3543070474725
7156016;1;1;1;DESPLAZAMIENTO;1;200000;26,8486772024681
7156138;1;1;1;CENTRO VIDA;1;99;81,1496253922291
7156144;1;1;1;PROGRAMA DE CERO A SIEMPRE;1;400000;93,5357463356167
7156145;1;1;1;DE CERO A SIEMPRE;1;400000;83,9825579416496
7156268;1;1;1;SUBSIDIO FAMI;1;50000;214,239740950794
7156281;1;1;1;0 A 5IEMPRE;2;600000;39,3738373960579
7156685;1;1;1;EPM AYUDA POR HIDROITUANGO;1;10000000;96,6772387674769
7156738;1;1;1;JOVENES EN ACCION;1;2400000;76,9920069743257
7156958;1;1;1;APOYO DE DESPLAZADOS;1;700000;2,12252859640901
7157283;1;1;1;NO;1;300000;10,6572309849285
7157465;1;1;1;FAMILIAS EN SUS TIERRAS;1;1400000;60,1230688957274
7157470;1;1;1;CAJASAI;1;384000;13,2707781535887
7157472;1;1;1;CAJASAI;1;280000;10,0495948407842
7157978;1;1;1;AYUDA HUMANITARIA;1;3000000;53,8806476181117
7158188;1;1;1;AYUDA HUMANITARIA POR UNA UNICA VES DOSCIENTOS OCHENTA MIL PESOS;1;280000;186,853627258977
7158330;1;1;1;INDEGNIZACION POR DESPLAZAMIENTO FORZADO;2;2100000;25,5256663517019
7158358;1;1;1;AYUDA HUMANITARIA;6;1000000;3,70280749328477
7158400;1;1;1;AYUDA HUMANITARIA;3;300000;5,08596942677967
7158617;1;1;1;JOVENES EN ACCION;1;1600000;155,760311601976
7159276;1;1;1;DESPLAZADOS;1;3690000;164,338513110069
7159280;1;1;1;UNIDAD DE VICTIMAS;1;580000;278,47643409407
7159294;1;1;1;UNION DE VICTIMAS;1;1460000;138,879950030891
7159300;1;1;1;UNIDAD DE VICTIMAS;4;580000;337,418952603493
7159306;1;1;1;UNION DE VICTIMAS;4;2340000;217,609023026392
7159316;1;1;1;DESPLAZADOS;1;990000;276,123640352847
7159317;1;1;1;DESPLAZADOS;1;900000;385,348637628653
7159326;1;1;1;UNIDAD DE VICTIMAS DE DESPLAZAMIENTO;3;580000;254,702609687891
7159331;1;1;1;DESPLAZADOS;1;800000;276,24544408522
7159334;1;1;1;DESPLAZADOS;1;500000;185,846768690164
7159339;1;1;1;DESPLAZADOS;1;470000;109,775038238105
7159340;1;1;1;UNIDAD DE VICTIMAS;4;997000;164,019449393061
7159345;1;1;1;DESPLAZADOS;1;800000;186,491442708736
